Iteration: 1
Initial lambda: 0.1, Initial tau: 1e-04
Optimized lambda: 0.01, tau: 1.33144408671254e-06, MLL: -125.750882293761, The ratio: 75.1064209139338
  Successful convergence.
Iteration: 2
Initial lambda: 0.1, Initial tau: 1e-04
  Successful convergence.

Iteration: 1, lambda_hat: 7.94328, tau_hat: 1.99526, max_mll: -125.489
  Successful convergence.

Iteration: 2, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -123.439
  Successful convergence.

Iteration: 3, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -123.952
  Successful convergence.

Iteration: 4, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -124.006
  Successful convergence.

Iteration: 5, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -124.02
        lambda          tau
1    0.1000000 0.0001000000
2    0.1258925 0.0001000000
3    0.1584893 0.0001000000
4    0.1995262 0.0001000000
5    0.2511886 0.0001000000
6    0.3162278 0.0001000000
7    0.3981072 0.0001000000
8    0.5011872 0.0001000000
9    0.6309573 0.0001000000
10   0.7943282 0.0001000000
11   1.0000000 0.0001000000
12   1.2589254 0.0001000000
13   1.5848932 0.0001000000
14   0.1000000 0.0001258925
15   0.1258925 0.0001258925
16   0.1584893 0.0001258925
17   0.1995262 0.0001258925
18   0.2511886 0.0001258925
19   0.3162278 0.0001258925
20   0.3981072 0.0001258925
21   0.5011872 0.0001258925
22   0.6309573 0.0001258925
23   0.7943282 0.0001258925
24   1.0000000 0.0001258925
25   1.2589254 0.0001258925
26   1.5848932 0.0001258925
27   1.9952623 0.0001258925
28   0.1000000 0.0001584893
29   0.1258925 0.0001584893
30   0.1584893 0.0001584893
31   0.1995262 0.0001584893
32   0.2511886 0.0001584893
33   0.3162278 0.0001584893
34   0.3981072 0.0001584893
35   0.5011872 0.0001584893
36   0.6309573 0.0001584893
37   0.7943282 0.0001584893
38   1.0000000 0.0001584893
39   1.2589254 0.0001584893
40   1.5848932 0.0001584893
41   1.9952623 0.0001584893
42   2.5118864 0.0001584893
43   0.1000000 0.0001995262
44   0.1258925 0.0001995262
45   0.1584893 0.0001995262
46   0.1995262 0.0001995262
47   0.2511886 0.0001995262
48   0.3162278 0.0001995262
49   0.3981072 0.0001995262
50   0.5011872 0.0001995262
51   0.6309573 0.0001995262
52   0.7943282 0.0001995262
53   1.0000000 0.0001995262
54   1.2589254 0.0001995262
55   1.5848932 0.0001995262
56   1.9952623 0.0001995262
57   2.5118864 0.0001995262
58   3.1622777 0.0001995262
59   0.1000000 0.0002511886
60   0.1258925 0.0002511886
61   0.1584893 0.0002511886
62   0.1995262 0.0002511886
63   0.2511886 0.0002511886
64   0.3162278 0.0002511886
65   0.3981072 0.0002511886
66   0.5011872 0.0002511886
67   0.6309573 0.0002511886
68   0.7943282 0.0002511886
69   1.0000000 0.0002511886
70   1.2589254 0.0002511886
71   1.5848932 0.0002511886
72   1.9952623 0.0002511886
73   2.5118864 0.0002511886
74   3.1622777 0.0002511886
75   3.9810717 0.0002511886
76   0.1000000 0.0003162278
77   0.1258925 0.0003162278
78   0.1584893 0.0003162278
79   0.1995262 0.0003162278
80   0.2511886 0.0003162278
81   0.3162278 0.0003162278
82   0.3981072 0.0003162278
83   0.5011872 0.0003162278
84   0.6309573 0.0003162278
85   0.7943282 0.0003162278
86   1.0000000 0.0003162278
87   1.2589254 0.0003162278
88   1.5848932 0.0003162278
89   1.9952623 0.0003162278
90   2.5118864 0.0003162278
91   3.1622777 0.0003162278
92   3.9810717 0.0003162278
93   5.0118723 0.0003162278
94   0.1000000 0.0003981072
95   0.1258925 0.0003981072
96   0.1584893 0.0003981072
97   0.1995262 0.0003981072
98   0.2511886 0.0003981072
99   0.3162278 0.0003981072
100  0.3981072 0.0003981072
101  0.5011872 0.0003981072
102  0.6309573 0.0003981072
103  0.7943282 0.0003981072
104  1.0000000 0.0003981072
105  1.2589254 0.0003981072
106  1.5848932 0.0003981072
107  1.9952623 0.0003981072
108  2.5118864 0.0003981072
109  3.1622777 0.0003981072
110  3.9810717 0.0003981072
111  5.0118723 0.0003981072
112  6.3095734 0.0003981072
113  0.1000000 0.0005011872
114  0.1258925 0.0005011872
115  0.1584893 0.0005011872
116  0.1995262 0.0005011872
117  0.2511886 0.0005011872
118  0.3162278 0.0005011872
119  0.3981072 0.0005011872
120  0.5011872 0.0005011872
121  0.6309573 0.0005011872
122  0.7943282 0.0005011872
123  1.0000000 0.0005011872
124  1.2589254 0.0005011872
125  1.5848932 0.0005011872
126  1.9952623 0.0005011872
127  2.5118864 0.0005011872
128  3.1622777 0.0005011872
129  3.9810717 0.0005011872
130  5.0118723 0.0005011872
131  6.3095734 0.0005011872
132  7.9432823 0.0005011872
133  0.1000000 0.0006309573
134  0.1258925 0.0006309573
135  0.1584893 0.0006309573
136  0.1995262 0.0006309573
137  0.2511886 0.0006309573
138  0.3162278 0.0006309573
139  0.3981072 0.0006309573
140  0.5011872 0.0006309573
141  0.6309573 0.0006309573
142  0.7943282 0.0006309573
143  1.0000000 0.0006309573
144  1.2589254 0.0006309573
145  1.5848932 0.0006309573
146  1.9952623 0.0006309573
147  2.5118864 0.0006309573
148  3.1622777 0.0006309573
149  3.9810717 0.0006309573
150  5.0118723 0.0006309573
151  6.3095734 0.0006309573
152  7.9432823 0.0006309573
153 10.0000000 0.0006309573
154  0.1000000 0.0007943282
155  0.1258925 0.0007943282
156  0.1584893 0.0007943282
157  0.1995262 0.0007943282
158  0.2511886 0.0007943282
159  0.3162278 0.0007943282
160  0.3981072 0.0007943282
161  0.5011872 0.0007943282
162  0.6309573 0.0007943282
163  0.7943282 0.0007943282
164  1.0000000 0.0007943282
165  1.2589254 0.0007943282
166  1.5848932 0.0007943282
167  1.9952623 0.0007943282
168  2.5118864 0.0007943282
169  3.1622777 0.0007943282
170  3.9810717 0.0007943282
171  5.0118723 0.0007943282
172  6.3095734 0.0007943282
173  7.9432823 0.0007943282
174 10.0000000 0.0007943282
175 12.5892541 0.0007943282
176  0.1000000 0.0010000000
177  0.1258925 0.0010000000
178  0.1584893 0.0010000000
179  0.1995262 0.0010000000
180  0.2511886 0.0010000000
181  0.3162278 0.0010000000
182  0.3981072 0.0010000000
183  0.5011872 0.0010000000
184  0.6309573 0.0010000000
185  0.7943282 0.0010000000
186  1.0000000 0.0010000000
187  1.2589254 0.0010000000
188  1.5848932 0.0010000000
189  1.9952623 0.0010000000
190  2.5118864 0.0010000000
191  3.1622777 0.0010000000
192  3.9810717 0.0010000000
193  5.0118723 0.0010000000
194  6.3095734 0.0010000000
195  7.9432823 0.0010000000
196 10.0000000 0.0010000000
197 12.5892541 0.0010000000
198 15.8489319 0.0010000000
199  0.1000000 0.0012589254
200  0.1258925 0.0012589254
201  0.1584893 0.0012589254
202  0.1995262 0.0012589254
203  0.2511886 0.0012589254
204  0.3162278 0.0012589254
205  0.3981072 0.0012589254
206  0.5011872 0.0012589254
207  0.6309573 0.0012589254
208  0.7943282 0.0012589254
209  1.0000000 0.0012589254
210  1.2589254 0.0012589254
211  1.5848932 0.0012589254
212  1.9952623 0.0012589254
213  2.5118864 0.0012589254
214  3.1622777 0.0012589254
215  3.9810717 0.0012589254
216  5.0118723 0.0012589254
217  6.3095734 0.0012589254
218  7.9432823 0.0012589254
219 10.0000000 0.0012589254
220 12.5892541 0.0012589254
221 15.8489319 0.0012589254
222 19.9526231 0.0012589254
223  0.1000000 0.0015848932
224  0.1258925 0.0015848932
225  0.1584893 0.0015848932
226  0.1995262 0.0015848932
227  0.2511886 0.0015848932
228  0.3162278 0.0015848932
229  0.3981072 0.0015848932
230  0.5011872 0.0015848932
231  0.6309573 0.0015848932
232  0.7943282 0.0015848932
233  1.0000000 0.0015848932
234  1.2589254 0.0015848932
235  1.5848932 0.0015848932
236  1.9952623 0.0015848932
237  2.5118864 0.0015848932
238  3.1622777 0.0015848932
239  3.9810717 0.0015848932
240  5.0118723 0.0015848932
241  6.3095734 0.0015848932
242  7.9432823 0.0015848932
243 10.0000000 0.0015848932
244 12.5892541 0.0015848932
245 15.8489319 0.0015848932
246 19.9526231 0.0015848932
247 25.1188643 0.0015848932
248  0.1000000 0.0019952623
249  0.1258925 0.0019952623
250  0.1584893 0.0019952623
251  0.1995262 0.0019952623
252  0.2511886 0.0019952623
253  0.3162278 0.0019952623
254  0.3981072 0.0019952623
255  0.5011872 0.0019952623
256  0.6309573 0.0019952623
257  0.7943282 0.0019952623
258  1.0000000 0.0019952623
259  1.2589254 0.0019952623
260  1.5848932 0.0019952623
261  1.9952623 0.0019952623
262  2.5118864 0.0019952623
263  3.1622777 0.0019952623
264  3.9810717 0.0019952623
265  5.0118723 0.0019952623
266  6.3095734 0.0019952623
267  7.9432823 0.0019952623
268 10.0000000 0.0019952623
269 12.5892541 0.0019952623
270 15.8489319 0.0019952623
271 19.9526231 0.0019952623
272 25.1188643 0.0019952623
273 31.6227766 0.0019952623
274  0.1000000 0.0025118864
275  0.1258925 0.0025118864
276  0.1584893 0.0025118864
277  0.1995262 0.0025118864
278  0.2511886 0.0025118864
279  0.3162278 0.0025118864
280  0.3981072 0.0025118864
281  0.5011872 0.0025118864
282  0.6309573 0.0025118864
283  0.7943282 0.0025118864
284  1.0000000 0.0025118864
285  1.2589254 0.0025118864
286  1.5848932 0.0025118864
287  1.9952623 0.0025118864
288  2.5118864 0.0025118864
289  3.1622777 0.0025118864
290  3.9810717 0.0025118864
291  5.0118723 0.0025118864
292  6.3095734 0.0025118864
293  7.9432823 0.0025118864
294 10.0000000 0.0025118864
295 12.5892541 0.0025118864
296 15.8489319 0.0025118864
297 19.9526231 0.0025118864
298 25.1188643 0.0025118864
299 31.6227766 0.0025118864
300 39.8107171 0.0025118864
301  0.1000000 0.0031622777
302  0.1258925 0.0031622777
303  0.1584893 0.0031622777
304  0.1995262 0.0031622777
305  0.2511886 0.0031622777
306  0.3162278 0.0031622777
307  0.3981072 0.0031622777
308  0.5011872 0.0031622777
309  0.6309573 0.0031622777
310  0.7943282 0.0031622777
311  1.0000000 0.0031622777
312  1.2589254 0.0031622777
313  1.5848932 0.0031622777
314  1.9952623 0.0031622777
315  2.5118864 0.0031622777
316  3.1622777 0.0031622777
317  3.9810717 0.0031622777
318  5.0118723 0.0031622777
319  6.3095734 0.0031622777
320  7.9432823 0.0031622777
321 10.0000000 0.0031622777
322 12.5892541 0.0031622777
323 15.8489319 0.0031622777
324 19.9526231 0.0031622777
325 25.1188643 0.0031622777
326 31.6227766 0.0031622777
327 39.8107171 0.0031622777
328 50.1187234 0.0031622777
329  0.1000000 0.0039810717
330  0.1258925 0.0039810717
331  0.1584893 0.0039810717
332  0.1995262 0.0039810717
333  0.2511886 0.0039810717
    marginal_log_likelihood
1                 -126.0481
2                 -127.7042
3                 -129.4752
4                 -133.5909
5                 -136.8844
6                 -137.5917
7                 -140.9206
8                 -148.8007
9                 -163.9973
10                -190.2425
11                -231.7518
12                -291.4141
13                -375.6871
14                -125.0982
15                -126.9883
16                -128.3937
17                -131.2027
18                -136.1524
19                -136.8744
20                -138.6630
21                -143.9530
22                -155.0506
23                -175.2200
24                -208.5745
25                -258.8880
26                -329.7370
27                -429.9022
28                -124.3745
29                -126.0549
30                -127.7055
31                -129.4976
32                -133.6206
33                -136.6191
34                -137.2757
35                -140.5528
36                -148.3669
37                -163.4934
38                -189.6897
39                -231.1412
40                -291.0449
41                -375.5346
42                -493.5737
43                -124.0200
44                -125.1102
45                -126.9894
46                -128.4058
47                -131.2390
48                -136.0373
49                -136.5465
50                -138.2830
51                -143.5075
52                -154.5284
53                -174.6371
54                -207.9328
55                -258.2706
56                -329.4700
57                -429.8159
58                -567.1769
59                -124.0418
60                -124.3867
61                -126.0633
62                -127.7074
63                -129.5261
64                -133.6547
65                -136.2861
66                -136.8823
67                -140.0945
68                -147.8292
69                -162.8814
70                -189.0268
71                -230.3770
72                -290.5528
73                -375.3548
74                -493.3493
75                -650.6929
76                -124.3661
77                -124.0284
78                -125.1251
79                -126.9906
80                -128.4218
81                -131.2846
82                -135.8607
83                -136.1386
84                -137.8105
85                -142.9550
86                -153.8912
87                -173.9436
88                -207.1483
89                -257.4533
90                -329.1022
91                -429.6075
92                -566.0821
93              -10000.0000
94                -124.8800
95                -124.0446
96                -124.4023
97                -126.0736
98                -127.7102
99                -129.5628
100               -133.6907
101               -135.8696
102               -136.3940
103               -139.5267
104               -147.1706
105               -162.1532
106               -188.2361
107               -229.4174
108               -289.8196
109               -375.0024
110               -492.5012
111               -649.0168
112             -10000.0000
113               -125.4762
114               -124.3629
115               -124.0393
116               -125.1438
117               -126.9920
118               -128.4428
119               -131.3417
120               -135.5928
121               -135.6334
122               -137.2259
123               -142.2772
124               -153.1302
125               -173.1319
126               -206.1805
127               -256.3640
128               -328.4090
129               -428.8150
130               -564.3410
131               -744.4401
132             -10000.0000
133               -126.0918
134               -124.8720
135               -124.0483
136               -124.4219
137               -126.0860
138               -127.7144
139               -129.6100
140               -133.7217
141               -135.3516
142               -135.7912
143               -138.8299
144               -146.3805
145               -161.3083
146               -187.2849
147               -228.2164
148               -288.6604
149               -374.0011
150               -490.7573
151               -646.9251
152             -10000.0000
153             -10000.0000
154               -126.6893
155               -125.4649
156               -124.3591
157               -124.0533
158               -125.1671
159               -126.9935
160               -128.4707
161               -131.4125
162               -135.1981
163               -135.0109
164               -136.5093
165               -141.4611
166               -152.2476
167               -172.1855
168               -204.9800
169               -254.9400
170               -327.0236
171               -427.0271
172               -562.0928
173               -741.9552
174             -10000.0000
175             -10000.0000
176               -127.2426
177               -126.0781
178               -124.8621
179               -124.0535
180               -124.4468
181               -126.1009
182               -127.7208
183               -129.6708
184               -133.7284
185               -134.7120
186               -135.0533
187               -137.9894
188               -145.4611
189               -160.3463
190               -186.1185
191               -226.7325
192               -286.9732
193               -372.0678
194               -488.3779
195               -644.3607
196             -10000.0000
197             -10000.0000
198             -10000.0000
199               -127.7236
200               -126.6740
201               -125.4509
202               -124.3549
203               -124.0715
204               -125.1958
205               -126.9950
206               -128.5079
207               -131.4983
208               -134.6428
209               -134.2505
210               -135.6446
211               -140.5075
212               -151.2548
213               -171.0580
214               -203.5049
215               -253.1464
216               -324.9301
217               -424.5371
218               -559.3337
219               -739.0694
220             -10000.0000
221             -10000.0000
222             -10000.0000
223               -128.0794
224               -127.2259
225               -126.0610
226               -124.8502
227               -124.0607
228               -124.4783
229               -126.1182
230               -127.7303
231               -129.7490
232               -133.6632
233               -133.9302
234               -134.1637
235               -137.0039
236               -144.4303
237               -159.2423
238               -184.6813
239               -224.9311
240               -284.7979
241               -369.4881
242               -485.4531
243               -641.2442
244             -10000.0000
245             -10000.0000
246             -10000.0000
247             -10000.0000
248               -128.3584
249               -127.7071
250               -126.6547
251               -125.4335
252               -124.3503
253               -124.0950
254               -125.2311
255               -126.9961
256               -128.5580
257               -131.5967
258               -133.9031
259               -133.3350
260               -134.6285
261               -139.4369
262               -150.1512
263               -169.6780
264               -201.7313
265               -250.9634
266               -322.2978
267               -421.4851
268               -555.9907
269               -735.6089
270             -10000.0000
271             -10000.0000
272             -10000.0000
273             -10000.0000
274               -128.7067
275               -128.0656
276               -127.2050
277               -126.0398
278               -124.8357
279               -124.0708
280               -124.5182
281               -126.1379
282               -127.7445
